user_id,user_age,user_location,video_id,rating,watch_history,watch_time
1,27,Australia,349,1.5,Video_790,18:27:58
2,32,USA,849,4.2,Video_1980,22:12:57
3,51,Australia,1457,2.1,Video_378,5:21:41
4,14,Australia,477,1.3,Video_206,13:54:15
5,55,UK,641,3.1,Video_826,18:48:31
6,33,Canada,1429,2.5,Video_1109,10:44:07
7,65,France,1211,3.7,Video_1118,15:04:03
8,13,Germany,1069,1.4,Video_1958,23:57:27
9,53,Brazil,857,3.3,Video_563,0:41:25
10,47,UK,1951,4.6,Video_672,8:21:35
11,33,Japan,874,2.1,Video_1385,7:56:42
12,39,Germany,1402,2.4,Video_1838,3:13:37
13,62,USA,676,2.5,Video_142,1:35:57
14,42,Canada,1701,1.7,Video_1754,0:56:49
15,46,Australia,1973,2.6,Video_550,16:30:23
16,62,Brazil,1091,1.5,Video_554,5:36:02
17,64,Australia,725,1.2,Video_859,15:38:01
18,60,Japan,679,2.7,Video_68,3:00:25
19,58,France,506,4.5,Video_142,0:12:06
20,26,Brazil,1508,4.8,Video_760,20:48:22
21,36,UK,1908,1.5,Video_1027,10:40:51
22,62,France,1733,2.0,Video_1497,15:00:51
23,18,USA,1269,2.4,Video_1193,15:25:15
24,35,Brazil,1751,2.0,Video_1765,17:15:14
25,41,India,392,4.7,Video_1571,15:45:04
26,40,USA,1956,1.6,Video_609,9:05:53
27,52,Australia,1172,1.2,Video_740,3:12:36
28,64,Brazil,309,3.4,Video_1670,19:09:26
29,62,Germany,62,4.7,Video_769,5:35:24
30,37,USA,1786,2.1,Video_1727,0:14:58
31,67,France,1781,3.6,Video_31,7:04:52
32,63,Japan,1313,2.8,Video_745,21:33:10
33,45,UK,1075,4.3,Video_1342,16:01:33
34,41,Canada,1552,3.4,Video_794,13:43:40
35,13,Brazil,16,2.3,Video_962,11:24:30
36,34,France,988,4.0,Video_846,5:57:57
37,39,Canada,185,2.0,Video_870,0:23:27
38,33,USA,851,3.1,Video_1627,18:28:40
39,54,Germany,1762,3.2,Video_1082,3:34:27
40,37,Australia,920,4.3,Video_327,6:02:08
41,57,USA,1111,1.2,Video_1539,13:55:24
42,24,India,1778,1.5,Video_634,4:52:23
43,43,UK,1076,1.8,Video_1087,14:24:09
44,59,Canada,1182,2.0,Video_1823,6:25:37
45,57,UK,782,4.3,Video_1266,12:29:06
46,40,India,1678,5.0,Video_975,12:37:47
47,58,India,1645,5.0,Video_1461,8:32:30
48,70,Germany,1754,3.2,Video_1962,7:17:17
49,20,Germany,1382,4.8,Video_1210,20:23:58
50,27,Brazil,1506,2.6,Video_1230,1:27:23
51,44,USA,1353,3.0,Video_807,3:37:08
52,44,Australia,665,3.1,Video_356,3:08:16
53,49,India,1923,1.7,Video_1227,1:00:03
54,68,Germany,337,2.8,Video_125,14:13:39
55,49,Germany,1728,1.2,Video_1695,0:15:26
56,25,France,1665,4.4,Video_801,10:23:44
57,68,Canada,1740,2.3,Video_1272,12:52:58
58,58,USA,1647,3.3,Video_916,10:14:34
59,34,Canada,1129,1.0,Video_106,21:26:12
60,21,Brazil,1934,3.4,Video_1971,12:40:51
61,60,India,308,3.9,Video_1498,0:42:41
62,19,France,1634,3.8,Video_153,15:00:15
63,14,Japan,1452,2.0,Video_1357,7:35:19
64,62,Brazil,1793,3.7,Video_49,9:31:54
65,54,Germany,1464,4.2,Video_681,6:45:48
66,17,Japan,146,4.8,Video_1288,8:23:56
67,19,Australia,148,4.8,Video_1992,1:48:08
68,60,Canada,466,4.0,Video_1167,23:15:20
